Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.36it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.56it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.39it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.98it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:20<50:03, 20.02s/it]
  1%|▏         | 2/151 [00:31<37:22, 15.05s/it]
  2%|▏         | 3/151 [00:54<45:29, 18.44s/it]
  3%|▎         | 4/151 [01:08<41:23, 16.89s/it]
  3%|▎         | 5/151 [01:25<41:06, 16.90s/it]
  4%|▍         | 6/151 [01:49<46:56, 19.42s/it]
  5%|▍         | 7/151 [02:05<43:58, 18.33s/it]
  5%|▌         | 8/151 [02:14<36:40, 15.39s/it]
  6%|▌         | 9/151 [02:31<36:56, 15.61s/it]
  7%|▋         | 10/151 [02:49<38:31, 16.39s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:08<40:19, 17.29s/it]
  8%|▊         | 12/151 [03:24<38:51, 16.77s/it]
  9%|▊         | 13/151 [03:39<37:20, 16.24s/it]
  9%|▉         | 14/151 [03:55<36:59, 16.20s/it]
 10%|▉         | 15/151 [04:18<41:18, 18.22s/it]
 11%|█         | 16/151 [04:37<41:41, 18.53s/it]
 11%|█▏        | 17/151 [04:55<40:55, 18.32s/it]
 12%|█▏        | 18/151 [05:09<37:58, 17.13s/it]
 13%|█▎        | 19/151 [05:27<38:10, 17.35s/it]
 13%|█▎        | 20/151 [05:50<41:31, 19.02s/it]
 14%|█▍        | 21/151 [06:10<41:44, 19.26s/it]
 15%|█▍        | 22/151 [06:27<39:53, 18.55s/it]
 15%|█▌        | 23/151 [06:45<39:32, 18.53s/it]
 16%|█▌        | 24/151 [06:58<35:56, 16.98s/it]
 17%|█▋        | 25/151 [07:15<35:33, 16.93s/it]
 17%|█▋        | 26/151 [07:26<31:21, 15.06s/it]
 18%|█▊        | 27/151 [07:40<30:40, 14.85s/it]
 19%|█▊        | 28/151 [07:58<32:03, 15.64s/it]
 19%|█▉        | 29/151 [08:16<33:32, 16.50s/it]
 20%|█▉        | 30/151 [08:29<30:45, 15.26s/it]
 21%|██        | 31/151 [08:49<33:40, 16.84s/it]
 21%|██        | 32/151 [09:01<30:26, 15.35s/it]
 22%|██▏       | 33/151 [09:16<30:11, 15.35s/it]
 23%|██▎       | 34/151 [09:37<32:54, 16.88s/it]
 23%|██▎       | 35/151 [09:53<32:26, 16.78s/it]
 24%|██▍       | 36/151 [10:11<32:41, 17.06s/it]
 25%|██▍       | 37/151 [10:35<36:30, 19.22s/it]
 25%|██▌       | 38/151 [10:55<36:20, 19.29s/it]
 26%|██▌       | 39/151 [11:15<36:18, 19.45s/it]
 26%|██▋       | 40/151 [11:27<31:55, 17.25s/it]
 27%|██▋       | 41/151 [11:40<29:23, 16.03s/it]
 28%|██▊       | 42/151 [12:04<33:23, 18.38s/it]
 28%|██▊       | 43/151 [12:17<30:19, 16.85s/it]
 29%|██▉       | 44/151 [12:33<29:27, 16.52s/it]
 30%|██▉       | 45/151 [12:52<30:49, 17.45s/it]
 30%|███       | 46/151 [13:06<28:34, 16.33s/it]
 31%|███       | 47/151 [13:23<28:35, 16.49s/it]
 32%|███▏      | 48/151 [13:43<30:13, 17.61s/it]
 32%|███▏      | 49/151 [14:02<30:35, 18.00s/it]
 33%|███▎      | 50/151 [14:15<27:32, 16.36s/it]
 34%|███▍      | 51/151 [14:37<30:08, 18.09s/it]
 34%|███▍      | 52/151 [14:53<29:05, 17.63s/it]
 35%|███▌      | 53/151 [15:08<27:08, 16.61s/it]
 36%|███▌      | 54/151 [15:32<30:33, 18.90s/it]
 36%|███▋      | 55/151 [15:45<27:34, 17.23s/it]
 37%|███▋      | 56/151 [16:02<26:59, 17.05s/it]
 38%|███▊      | 57/151 [16:27<30:44, 19.63s/it]
 38%|███▊      | 58/151 [16:45<29:32, 19.06s/it]
 39%|███▉      | 59/151 [17:08<30:50, 20.11s/it]
 40%|███▉      | 60/151 [17:24<28:31, 18.81s/it]
 40%|████      | 61/151 [17:37<25:51, 17.24s/it]
 41%|████      | 62/151 [17:51<23:55, 16.13s/it]
 42%|████▏     | 63/151 [18:05<23:01, 15.70s/it]
 42%|████▏     | 64/151 [18:19<22:05, 15.23s/it]
 43%|████▎     | 65/151 [18:35<21:47, 15.20s/it]
 44%|████▎     | 66/151 [18:57<24:33, 17.34s/it]
 44%|████▍     | 67/151 [19:12<23:19, 16.66s/it]
 45%|████▌     | 68/151 [19:26<21:51, 15.80s/it]
 46%|████▌     | 69/151 [19:44<22:35, 16.53s/it]
 46%|████▋     | 70/151 [20:04<23:33, 17.45s/it]
 47%|████▋     | 71/151 [20:16<21:22, 16.03s/it]
 48%|████▊     | 72/151 [20:35<21:57, 16.68s/it]
 48%|████▊     | 73/151 [20:52<22:01, 16.94s/it]
 49%|████▉     | 74/151 [21:11<22:40, 17.66s/it]
 50%|████▉     | 75/151 [21:30<22:45, 17.97s/it]
 50%|█████     | 76/151 [21:48<22:25, 17.94s/it]
 51%|█████     | 77/151 [22:04<21:27, 17.41s/it]
 52%|█████▏    | 78/151 [22:20<20:32, 16.88s/it]
 52%|█████▏    | 79/151 [22:33<18:57, 15.80s/it]
 53%|█████▎    | 80/151 [22:48<18:11, 15.38s/it]
 54%|█████▎    | 81/151 [23:00<16:56, 14.53s/it]
 54%|█████▍    | 82/151 [23:16<17:09, 14.92s/it]
 55%|█████▍    | 83/151 [23:27<15:44, 13.88s/it]
 56%|█████▌    | 84/151 [23:37<14:06, 12.64s/it]
 56%|█████▋    | 85/151 [23:57<16:18, 14.83s/it]
 57%|█████▋    | 86/151 [24:21<19:03, 17.60s/it]
 58%|█████▊    | 87/151 [24:36<17:57, 16.83s/it]
 58%|█████▊    | 88/151 [24:54<18:03, 17.20s/it]
 59%|█████▉    | 89/151 [25:06<16:04, 15.55s/it]
 60%|█████▉    | 90/151 [25:17<14:26, 14.21s/it]
 60%|██████    | 91/151 [25:32<14:32, 14.54s/it]
 61%|██████    | 92/151 [25:58<17:32, 17.83s/it]
 62%|██████▏   | 93/151 [26:20<18:30, 19.15s/it]
 62%|██████▏   | 94/151 [26:34<16:44, 17.62s/it]
 63%|██████▎   | 95/151 [26:51<16:19, 17.49s/it]
 64%|██████▎   | 96/151 [27:12<16:50, 18.38s/it]
 64%|██████▍   | 97/151 [27:31<16:53, 18.78s/it]
 65%|██████▍   | 98/151 [27:42<14:17, 16.17s/it]
 66%|██████▌   | 99/151 [28:00<14:36, 16.85s/it]
 66%|██████▌   | 100/151 [28:27<17:01, 20.03s/it]
 67%|██████▋   | 101/151 [28:41<14:59, 17.98s/it]
 68%|██████▊   | 102/151 [29:06<16:28, 20.16s/it]
 68%|██████▊   | 103/151 [29:25<15:49, 19.79s/it]
 69%|██████▉   | 104/151 [29:43<15:13, 19.44s/it]
 70%|██████▉   | 105/151 [30:04<15:09, 19.77s/it]
 70%|███████   | 106/151 [30:28<15:48, 21.08s/it]
 71%|███████   | 107/151 [30:50<15:40, 21.38s/it]
 72%|███████▏  | 108/151 [31:04<13:46, 19.23s/it]
 72%|███████▏  | 109/151 [31:27<14:16, 20.39s/it]
 73%|███████▎  | 110/151 [31:39<12:06, 17.73s/it]
 74%|███████▎  | 111/151 [31:54<11:11, 16.80s/it]
 74%|███████▍  | 112/151 [32:16<11:57, 18.40s/it]
 75%|███████▍  | 113/151 [32:34<11:35, 18.29s/it]
 75%|███████▌  | 114/151 [32:49<10:44, 17.41s/it]
 76%|███████▌  | 115/151 [33:06<10:21, 17.28s/it]
 77%|███████▋  | 116/151 [33:25<10:20, 17.72s/it]
 77%|███████▋  | 117/151 [33:40<09:33, 16.88s/it]
 78%|███████▊  | 118/151 [34:06<10:51, 19.73s/it]
 79%|███████▉  | 119/151 [34:25<10:19, 19.35s/it]
 79%|███████▉  | 120/151 [34:42<09:46, 18.91s/it]
 80%|████████  | 121/151 [35:02<09:29, 18.99s/it]
 81%|████████  | 122/151 [35:17<08:35, 17.76s/it]
 81%|████████▏ | 123/151 [35:44<09:38, 20.67s/it]
 82%|████████▏ | 124/151 [35:57<08:18, 18.47s/it]
 83%|████████▎ | 125/151 [36:12<07:27, 17.20s/it]
 83%|████████▎ | 126/151 [36:33<07:38, 18.34s/it]
 84%|████████▍ | 127/151 [36:53<07:34, 18.95s/it]
 85%|████████▍ | 128/151 [37:05<06:31, 17.01s/it]
 85%|████████▌ | 129/151 [37:28<06:51, 18.71s/it]
 86%|████████▌ | 130/151 [37:40<05:48, 16.57s/it]
 87%|████████▋ | 131/151 [37:54<05:16, 15.81s/it]
 87%|████████▋ | 132/151 [38:08<04:53, 15.44s/it]
 88%|████████▊ | 133/151 [38:26<04:50, 16.15s/it]
 89%|████████▊ | 134/151 [38:43<04:36, 16.24s/it]
 89%|████████▉ | 135/151 [38:59<04:22, 16.40s/it]
 90%|█████████ | 136/151 [39:16<04:07, 16.48s/it]
 91%|█████████ | 137/151 [39:41<04:24, 18.92s/it]
 91%|█████████▏| 138/151 [39:59<04:02, 18.62s/it]
 92%|█████████▏| 139/151 [40:22<04:02, 20.21s/it]
 93%|█████████▎| 140/151 [40:37<03:24, 18.62s/it]
 93%|█████████▎| 141/151 [40:54<02:58, 17.87s/it]
 94%|█████████▍| 142/151 [41:08<02:31, 16.81s/it]
 95%|█████████▍| 143/151 [41:35<02:38, 19.76s/it]
 95%|█████████▌| 144/151 [41:54<02:17, 19.65s/it]
 96%|█████████▌| 145/151 [42:07<01:45, 17.62s/it]
 97%|█████████▋| 146/151 [42:23<01:25, 17.18s/it]
 97%|█████████▋| 147/151 [42:39<01:07, 16.95s/it]
