Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.31it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.64it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.79it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.48it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:31<57:41:00, 31.95s/it]
  0%|          | 2/6500 [00:32<24:30:01, 13.57s/it]
  0%|          | 3/6500 [00:33<13:55:09,  7.71s/it]
  0%|          | 4/6500 [00:34<8:55:48,  4.95s/it] 
  0%|          | 5/6500 [00:34<6:09:08,  3.41s/it]
  0%|          | 6/6500 [00:35<4:31:41,  2.51s/it]
  0%|          | 7/6500 [00:36<3:28:35,  1.93s/it]
  0%|          | 8/6500 [00:36<2:46:47,  1.54s/it]
  0%|          | 9/6500 [00:37<2:19:49,  1.29s/it]
  0%|          | 10/6500 [00:38<2:00:51,  1.12s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:39<1:48:23,  1.00s/it]
  0%|          | 12/6500 [00:39<1:39:13,  1.09it/s]
  0%|          | 13/6500 [00:40<1:35:28,  1.13it/s]
  0%|          | 14/6500 [00:41<1:29:41,  1.21it/s]
  0%|          | 15/6500 [00:42<1:28:04,  1.23it/s]
  0%|          | 16/6500 [00:42<1:25:50,  1.26it/s]
  0%|          | 17/6500 [00:43<1:22:42,  1.31it/s]
  0%|          | 18/6500 [00:44<1:23:36,  1.29it/s]
  0%|          | 19/6500 [00:45<1:22:19,  1.31it/s]
  0%|          | 20/6500 [00:45<1:21:03,  1.33it/s]
  0%|          | 21/6500 [00:46<1:21:16,  1.33it/s]
  0%|          | 22/6500 [00:47<1:20:49,  1.34it/s]
  0%|          | 23/6500 [00:48<1:20:01,  1.35it/s]
  0%|          | 24/6500 [00:48<1:21:14,  1.33it/s]
  0%|          | 25/6500 [00:49<1:18:53,  1.37it/s]
  0%|          | 26/6500 [00:50<1:19:16,  1.36it/s]
  0%|          | 27/6500 [00:51<1:20:52,  1.33it/s]
  0%|          | 28/6500 [00:51<1:20:07,  1.35it/s]
  0%|          | 29/6500 [00:52<1:20:16,  1.34it/s]
  0%|          | 30/6500 [00:53<1:20:06,  1.35it/s]
  0%|          | 31/6500 [00:54<1:19:03,  1.36it/s]
  0%|          | 32/6500 [00:54<1:18:30,  1.37it/s]
  1%|          | 33/6500 [00:55<1:16:42,  1.41it/s]
  1%|          | 34/6500 [00:56<1:18:20,  1.38it/s]
  1%|          | 35/6500 [00:56<1:18:13,  1.38it/s]
  1%|          | 36/6500 [00:57<1:19:46,  1.35it/s]
  1%|          | 37/6500 [00:58<1:19:38,  1.35it/s]
  1%|          | 38/6500 [00:59<1:21:03,  1.33it/s]
  1%|          | 39/6500 [01:00<1:22:32,  1.30it/s]
  1%|          | 40/6500 [01:00<1:22:23,  1.31it/s]
  1%|          | 41/6500 [01:01<1:21:49,  1.32it/s]
  1%|          | 42/6500 [01:02<1:20:37,  1.33it/s]
  1%|          | 43/6500 [01:03<1:21:02,  1.33it/s]
  1%|          | 44/6500 [01:03<1:20:18,  1.34it/s]
  1%|          | 45/6500 [01:04<1:19:32,  1.35it/s]
  1%|          | 46/6500 [01:05<1:19:01,  1.36it/s]
  1%|          | 47/6500 [01:05<1:18:55,  1.36it/s]
  1%|          | 48/6500 [01:06<1:18:56,  1.36it/s]
  1%|          | 49/6500 [01:07<1:19:49,  1.35it/s]
  1%|          | 50/6500 [01:08<1:18:22,  1.37it/s]
  1%|          | 51/6500 [01:08<1:17:22,  1.39it/s]
  1%|          | 52/6500 [01:09<1:16:39,  1.40it/s]
  1%|          | 53/6500 [01:10<1:18:24,  1.37it/s]
  1%|          | 54/6500 [01:11<1:18:31,  1.37it/s]
  1%|          | 55/6500 [01:11<1:19:30,  1.35it/s]
  1%|          | 56/6500 [01:12<1:20:46,  1.33it/s]
  1%|          | 57/6500 [01:13<1:21:23,  1.32it/s]
  1%|          | 58/6500 [01:14<1:21:51,  1.31it/s]
  1%|          | 59/6500 [01:14<1:20:39,  1.33it/s]
  1%|          | 60/6500 [01:15<1:20:04,  1.34it/s]
  1%|          | 61/6500 [01:16<1:20:18,  1.34it/s]
  1%|          | 62/6500 [01:17<1:20:23,  1.33it/s]
  1%|          | 63/6500 [01:17<1:19:35,  1.35it/s]
  1%|          | 64/6500 [01:18<1:19:37,  1.35it/s]
  1%|          | 65/6500 [01:19<1:19:06,  1.36it/s]
  1%|          | 66/6500 [01:20<1:19:16,  1.35it/s]
  1%|          | 67/6500 [01:20<1:19:39,  1.35it/s]
  1%|          | 68/6500 [01:21<1:19:02,  1.36it/s]
  1%|          | 69/6500 [01:22<1:18:57,  1.36it/s]
  1%|          | 70/6500 [01:22<1:18:38,  1.36it/s]
  1%|          | 71/6500 [01:23<1:19:58,  1.34it/s]
  1%|          | 72/6500 [01:24<1:19:53,  1.34it/s]
  1%|          | 73/6500 [01:25<1:18:48,  1.36it/s]
  1%|          | 74/6500 [01:25<1:21:21,  1.32it/s]
  1%|          | 75/6500 [01:26<1:20:57,  1.32it/s]
  1%|          | 76/6500 [01:27<1:22:24,  1.30it/s]
  1%|          | 77/6500 [01:28<1:24:13,  1.27it/s]
  1%|          | 78/6500 [01:29<1:24:06,  1.27it/s]
  1%|          | 79/6500 [01:29<1:22:38,  1.29it/s]
  1%|          | 80/6500 [01:30<1:23:16,  1.28it/s]
  1%|          | 81/6500 [01:31<1:21:36,  1.31it/s]
  1%|▏         | 82/6500 [01:32<1:21:10,  1.32it/s]
  1%|▏         | 83/6500 [01:32<1:20:02,  1.34it/s]
  1%|▏         | 84/6500 [01:33<1:20:52,  1.32it/s]
  1%|▏         | 85/6500 [01:34<1:20:23,  1.33it/s]
  1%|▏         | 86/6500 [01:35<1:21:12,  1.32it/s]
  1%|▏         | 87/6500 [01:35<1:20:04,  1.33it/s]
  1%|▏         | 88/6500 [01:36<1:20:05,  1.33it/s]
  1%|▏         | 89/6500 [01:37<1:20:54,  1.32it/s]
  1%|▏         | 90/6500 [01:38<1:18:30,  1.36it/s]
  1%|▏         | 91/6500 [01:38<1:18:32,  1.36it/s]
  1%|▏         | 92/6500 [01:39<1:19:16,  1.35it/s]
  1%|▏         | 93/6500 [01:40<1:18:55,  1.35it/s]
  1%|▏         | 94/6500 [01:41<1:20:02,  1.33it/s]
  1%|▏         | 95/6500 [01:41<1:21:30,  1.31it/s]
  1%|▏         | 96/6500 [01:42<1:20:30,  1.33it/s]
  1%|▏         | 97/6500 [01:43<1:20:05,  1.33it/s]
  2%|▏         | 98/6500 [01:44<1:20:04,  1.33it/s]
  2%|▏         | 99/6500 [01:44<1:20:53,  1.32it/s]
  2%|▏         | 100/6500 [01:45<1:21:45,  1.30it/s]
  2%|▏         | 101/6500 [01:46<1:21:22,  1.31it/s]
  2%|▏         | 102/6500 [01:47<1:20:10,  1.33it/s]
  2%|▏         | 103/6500 [01:47<1:20:54,  1.32it/s]
  2%|▏         | 104/6500 [01:48<1:19:56,  1.33it/s]
  2%|▏         | 105/6500 [01:49<1:18:40,  1.35it/s]
  2%|▏         | 106/6500 [01:50<1:19:25,  1.34it/s]
  2%|▏         | 107/6500 [01:50<1:20:03,  1.33it/s]
  2%|▏         | 108/6500 [01:51<1:19:21,  1.34it/s]
  2%|▏         | 109/6500 [01:52<1:18:26,  1.36it/s]
  2%|▏         | 110/6500 [01:53<1:19:40,  1.34it/s]
  2%|▏         | 111/6500 [01:53<1:18:52,  1.35it/s]
  2%|▏         | 112/6500 [01:54<1:17:29,  1.37it/s]
  2%|▏         | 113/6500 [01:55<1:19:12,  1.34it/s]
  2%|▏         | 114/6500 [01:56<1:19:44,  1.33it/s]
  2%|▏         | 115/6500 [01:56<1:19:26,  1.34it/s]
  2%|▏         | 116/6500 [01:57<1:19:28,  1.34it/s]
  2%|▏         | 117/6500 [01:58<1:17:55,  1.37it/s]
  2%|▏         | 118/6500 [01:59<1:18:23,  1.36it/s]
  2%|▏         | 119/6500 [01:59<1:17:56,  1.36it/s]
  2%|▏         | 120/6500 [02:00<1:16:49,  1.38it/s]
  2%|▏         | 121/6500 [02:01<1:18:28,  1.35it/s]
  2%|▏         | 122/6500 [02:01<1:18:13,  1.36it/s]
  2%|▏         | 123/6500 [02:02<1:19:05,  1.34it/s]
  2%|▏         | 124/6500 [02:03<1:20:10,  1.33it/s]
  2%|▏         | 125/6500 [02:04<1:19:10,  1.34it/s]
  2%|▏         | 126/6500 [02:04<1:17:36,  1.37it/s]
  2%|▏         | 127/6500 [02:05<1:18:09,  1.36it/s]
  2%|▏         | 128/6500 [02:06<1:19:59,  1.33it/s]
  2%|▏         | 129/6500 [02:07<1:20:10,  1.32it/s]
  2%|▏         | 130/6500 [02:07<1:19:37,  1.33it/s]
  2%|▏         | 131/6500 [02:08<1:19:38,  1.33it/s]
  2%|▏         | 132/6500 [02:09<1:18:46,  1.35it/s]
  2%|▏         | 133/6500 [02:10<1:17:21,  1.37it/s]
  2%|▏         | 134/6500 [02:10<1:19:39,  1.33it/s]
  2%|▏         | 135/6500 [02:11<1:19:23,  1.34it/s]
  2%|▏         | 136/6500 [02:12<1:19:29,  1.33it/s]
  2%|▏         | 137/6500 [02:13<1:19:30,  1.33it/s]
  2%|▏         | 138/6500 [02:13<1:19:46,  1.33it/s]
  2%|▏         | 139/6500 [02:14<1:17:21,  1.37it/s]
  2%|▏         | 140/6500 [02:15<1:17:31,  1.37it/s]
  2%|▏         | 141/6500 [02:16<1:16:32,  1.38it/s]
  2%|▏         | 142/6500 [02:16<1:16:21,  1.39it/s]
  2%|▏         | 143/6500 [02:17<1:15:45,  1.40it/s]
  2%|▏         | 144/6500 [02:18<1:16:17,  1.39it/s]
  2%|▏         | 145/6500 [02:18<1:16:40,  1.38it/s]
  2%|▏         | 146/6500 [02:19<1:17:24,  1.37it/s]
  2%|▏         | 147/6500 [02:20<1:17:58,  1.36it/s]
  2%|▏         | 148/6500 [02:21<1:18:20,  1.35it/s]
  2%|▏         | 149/6500 [02:21<1:16:12,  1.39it/s]
  2%|▏         | 150/6500 [02:22<1:17:19,  1.37it/s]
  2%|▏         | 151/6500 [02:23<1:17:00,  1.37it/s]
  2%|▏         | 152/6500 [02:24<1:16:59,  1.37it/s]
  2%|▏         | 153/6500 [02:24<1:18:19,  1.35it/s]
  2%|▏         | 154/6500 [02:25<1:17:54,  1.36it/s]
  2%|▏         | 155/6500 [02:26<1:18:20,  1.35it/s]
  2%|▏         | 156/6500 [02:27<1:18:35,  1.35it/s]
  2%|▏         | 157/6500 [02:27<1:16:22,  1.38it/s]
  2%|▏         | 158/6500 [02:28<1:15:33,  1.40it/s]
  2%|▏         | 159/6500 [02:29<1:16:38,  1.38it/s]
  2%|▏         | 160/6500 [02:29<1:17:58,  1.36it/s]
  2%|▏         | 161/6500 [02:30<1:19:31,  1.33it/s]
  2%|▏         | 162/6500 [02:31<1:19:23,  1.33it/s]
  3%|▎         | 163/6500 [02:32<1:18:37,  1.34it/s]
  3%|▎         | 164/6500 [02:32<1:18:47,  1.34it/s]
  3%|▎         | 165/6500 [02:33<1:19:29,  1.33it/s]
  3%|▎         | 166/6500 [02:34<1:19:40,  1.33it/s]
  3%|▎         | 167/6500 [02:35<1:20:21,  1.31it/s]
  3%|▎         | 168/6500 [02:36<1:19:59,  1.32it/s]
  3%|▎         | 169/6500 [02:36<1:19:01,  1.34it/s]
  3%|▎         | 170/6500 [02:37<1:19:40,  1.32it/s]
  3%|▎         | 171/6500 [02:38<1:18:49,  1.34it/s]
  3%|▎         | 172/6500 [02:38<1:17:35,  1.36it/s]
  3%|▎         | 173/6500 [02:39<1:17:34,  1.36it/s]
  3%|▎         | 174/6500 [02:40<1:17:59,  1.35it/s]
  3%|▎         | 175/6500 [02:41<1:19:44,  1.32it/s]
  3%|▎         | 176/6500 [02:41<1:18:58,  1.33it/s]
  3%|▎         | 177/6500 [02:42<1:19:18,  1.33it/s]
  3%|▎         | 178/6500 [02:43<1:19:35,  1.32it/s]
  3%|▎         | 179/6500 [02:44<1:21:03,  1.30it/s]
  3%|▎         | 180/6500 [02:45<1:21:01,  1.30it/s]
  3%|▎         | 181/6500 [02:45<1:19:56,  1.32it/s]
  3%|▎         | 182/6500 [02:46<1:20:05,  1.31it/s]
  3%|▎         | 183/6500 [02:47<1:21:44,  1.29it/s]
  3%|▎         | 184/6500 [02:48<1:20:23,  1.31it/s]
  3%|▎         | 185/6500 [02:48<1:21:01,  1.30it/s]
  3%|▎         | 186/6500 [02:49<1:19:34,  1.32it/s]
  3%|▎         | 187/6500 [02:50<1:19:22,  1.33it/s]
  3%|▎         | 188/6500 [02:51<1:18:27,  1.34it/s]
  3%|▎         | 189/6500 [02:51<1:20:33,  1.31it/s]
  3%|▎         | 190/6500 [02:52<1:20:00,  1.31it/s]
  3%|▎         | 191/6500 [02:53<1:18:51,  1.33it/s]
  3%|▎         | 192/6500 [02:54<1:17:13,  1.36it/s]
  3%|▎         | 193/6500 [02:54<1:17:41,  1.35it/s]
  3%|▎         | 194/6500 [02:55<1:16:23,  1.38it/s]
  3%|▎         | 195/6500 [02:56<1:17:33,  1.35it/s]
  3%|▎         | 196/6500 [02:57<1:16:39,  1.37it/s]
  3%|▎         | 197/6500 [02:57<1:18:05,  1.35it/s]
  3%|▎         | 198/6500 [02:58<1:18:26,  1.34it/s]
  3%|▎         | 199/6500 [02:59<1:18:17,  1.34it/s]
  3%|▎         | 200/6500 [02:59<1:17:03,  1.36it/s]
  3%|▎         | 201/6500 [03:00<1:18:24,  1.34it/s]
  3%|▎         | 202/6500 [03:01<1:18:27,  1.34it/s]
  3%|▎         | 203/6500 [03:02<1:17:56,  1.35it/s]
  3%|▎         | 204/6500 [03:03<1:20:24,  1.31it/s]
  3%|▎         | 205/6500 [03:03<1:20:01,  1.31it/s]
  3%|▎         | 206/6500 [03:04<1:20:24,  1.30it/s]
  3%|▎         | 207/6500 [03:05<1:19:42,  1.32it/s]
  3%|▎         | 208/6500 [03:06<1:19:42,  1.32it/s]
  3%|▎         | 209/6500 [03:06<1:18:10,  1.34it/s]
  3%|▎         | 210/6500 [03:07<1:17:54,  1.35it/s]
  3%|▎         | 211/6500 [03:08<1:17:01,  1.36it/s]
  3%|▎         | 212/6500 [03:09<1:18:14,  1.34it/s]
