Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.75it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.10it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.18it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:06<12:37:05,  6.99s/it]
  0%|          | 2/6500 [00:08<6:26:02,  3.56s/it] 
  0%|          | 3/6500 [00:09<4:28:46,  2.48s/it]
  0%|          | 4/6500 [00:10<3:36:16,  2.00s/it]
  0%|          | 5/6500 [00:11<3:04:55,  1.71s/it]
  0%|          | 6/6500 [00:12<2:44:59,  1.52s/it]
  0%|          | 7/6500 [00:14<2:32:04,  1.41s/it]
  0%|          | 8/6500 [00:15<2:24:26,  1.33s/it]
  0%|          | 9/6500 [00:16<2:21:17,  1.31s/it]
  0%|          | 10/6500 [00:17<2:17:11,  1.27s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:18<2:14:27,  1.24s/it]
  0%|          | 12/6500 [00:20<2:13:49,  1.24s/it]
  0%|          | 13/6500 [00:21<2:12:29,  1.23s/it]
  0%|          | 14/6500 [00:22<2:12:15,  1.22s/it]
  0%|          | 15/6500 [00:23<2:10:22,  1.21s/it]
  0%|          | 16/6500 [00:24<2:09:28,  1.20s/it]
  0%|          | 17/6500 [00:26<2:08:27,  1.19s/it]
  0%|          | 18/6500 [00:27<2:07:46,  1.18s/it]
  0%|          | 19/6500 [00:28<2:10:55,  1.21s/it]
  0%|          | 20/6500 [00:29<2:09:30,  1.20s/it]
  0%|          | 21/6500 [00:30<2:08:20,  1.19s/it]
  0%|          | 22/6500 [00:32<2:07:51,  1.18s/it]
  0%|          | 23/6500 [00:33<2:08:00,  1.19s/it]
  0%|          | 24/6500 [00:34<2:09:03,  1.20s/it]
  0%|          | 25/6500 [00:35<2:11:21,  1.22s/it]
  0%|          | 26/6500 [00:36<2:10:49,  1.21s/it]
  0%|          | 27/6500 [00:38<2:12:54,  1.23s/it]
  0%|          | 28/6500 [00:39<2:10:47,  1.21s/it]
  0%|          | 29/6500 [00:40<2:09:23,  1.20s/it]
  0%|          | 30/6500 [00:41<2:08:27,  1.19s/it]
  0%|          | 31/6500 [00:43<2:16:32,  1.27s/it]
  0%|          | 32/6500 [00:44<2:15:48,  1.26s/it]
  1%|          | 33/6500 [00:45<2:12:57,  1.23s/it]
  1%|          | 34/6500 [00:46<2:11:03,  1.22s/it]
  1%|          | 35/6500 [00:47<2:11:06,  1.22s/it]
  1%|          | 36/6500 [00:49<2:10:09,  1.21s/it]
  1%|          | 37/6500 [00:50<2:08:58,  1.20s/it]
  1%|          | 38/6500 [00:51<2:08:19,  1.19s/it]
  1%|          | 39/6500 [00:52<2:07:31,  1.18s/it]
  1%|          | 40/6500 [00:53<2:07:05,  1.18s/it]
  1%|          | 41/6500 [00:55<2:08:55,  1.20s/it]
  1%|          | 42/6500 [00:56<2:08:35,  1.19s/it]
  1%|          | 43/6500 [00:57<2:09:09,  1.20s/it]
  1%|          | 44/6500 [00:58<2:08:26,  1.19s/it]
  1%|          | 45/6500 [00:59<2:11:38,  1.22s/it]
  1%|          | 46/6500 [01:01<2:11:56,  1.23s/it]
  1%|          | 47/6500 [01:02<2:10:06,  1.21s/it]
  1%|          | 48/6500 [01:03<2:08:49,  1.20s/it]
  1%|          | 49/6500 [01:04<2:08:05,  1.19s/it]
  1%|          | 50/6500 [01:05<2:07:27,  1.19s/it]
  1%|          | 51/6500 [01:07<2:07:21,  1.18s/it]
  1%|          | 52/6500 [01:08<2:09:03,  1.20s/it]
  1%|          | 53/6500 [01:09<2:08:21,  1.19s/it]
  1%|          | 54/6500 [01:10<2:07:34,  1.19s/it]
  1%|          | 55/6500 [01:11<2:06:56,  1.18s/it]
  1%|          | 56/6500 [01:13<2:08:29,  1.20s/it]
  1%|          | 57/6500 [01:14<2:07:46,  1.19s/it]
  1%|          | 58/6500 [01:15<2:07:42,  1.19s/it]
  1%|          | 59/6500 [01:16<2:06:44,  1.18s/it]
  1%|          | 60/6500 [01:17<2:06:32,  1.18s/it]
  1%|          | 61/6500 [01:18<2:06:07,  1.18s/it]
  1%|          | 62/6500 [01:20<2:06:58,  1.18s/it]
  1%|          | 63/6500 [01:21<2:08:51,  1.20s/it]
  1%|          | 64/6500 [01:22<2:07:33,  1.19s/it]
  1%|          | 65/6500 [01:23<2:07:06,  1.19s/it]
  1%|          | 66/6500 [01:24<2:06:30,  1.18s/it]
  1%|          | 67/6500 [01:26<2:06:10,  1.18s/it]
  1%|          | 68/6500 [01:27<2:06:04,  1.18s/it]
  1%|          | 69/6500 [01:28<2:06:07,  1.18s/it]
  1%|          | 70/6500 [01:29<2:05:51,  1.17s/it]
  1%|          | 71/6500 [01:30<2:13:48,  1.25s/it]
  1%|          | 72/6500 [01:32<2:11:55,  1.23s/it]
  1%|          | 73/6500 [01:33<2:10:11,  1.22s/it]
  1%|          | 74/6500 [01:34<2:04:27,  1.16s/it]
  1%|          | 75/6500 [01:35<2:05:06,  1.17s/it]
  1%|          | 76/6500 [01:36<2:04:16,  1.16s/it]
  1%|          | 77/6500 [01:37<2:07:01,  1.19s/it]
  1%|          | 78/6500 [01:39<2:06:28,  1.18s/it]
  1%|          | 79/6500 [01:40<2:04:29,  1.16s/it]
  1%|          | 80/6500 [01:41<2:04:53,  1.17s/it]
  1%|          | 81/6500 [01:42<2:02:45,  1.15s/it]
  1%|▏         | 82/6500 [01:43<2:03:09,  1.15s/it]
  1%|▏         | 83/6500 [01:44<2:04:09,  1.16s/it]
  1%|▏         | 84/6500 [01:46<2:04:16,  1.16s/it]
  1%|▏         | 85/6500 [01:47<2:06:25,  1.18s/it]
  1%|▏         | 86/6500 [01:48<2:05:18,  1.17s/it]
  1%|▏         | 87/6500 [01:49<2:06:36,  1.18s/it]
  1%|▏         | 88/6500 [01:50<2:06:29,  1.18s/it]
  1%|▏         | 89/6500 [01:52<2:08:27,  1.20s/it]
  1%|▏         | 90/6500 [01:53<2:08:49,  1.21s/it]
  1%|▏         | 91/6500 [01:54<2:16:03,  1.27s/it]
  1%|▏         | 92/6500 [01:55<2:12:36,  1.24s/it]
  1%|▏         | 93/6500 [01:57<2:10:13,  1.22s/it]
  1%|▏         | 94/6500 [01:58<2:09:32,  1.21s/it]
  1%|▏         | 95/6500 [01:59<2:08:18,  1.20s/it]
  1%|▏         | 96/6500 [02:00<2:07:18,  1.19s/it]
  1%|▏         | 97/6500 [02:01<2:06:51,  1.19s/it]
  2%|▏         | 98/6500 [02:02<2:07:28,  1.19s/it]
  2%|▏         | 99/6500 [02:04<2:09:05,  1.21s/it]
  2%|▏         | 100/6500 [02:05<2:08:17,  1.20s/it]
  2%|▏         | 101/6500 [02:06<2:07:08,  1.19s/it]
  2%|▏         | 102/6500 [02:07<2:06:25,  1.19s/it]
  2%|▏         | 103/6500 [02:09<2:14:28,  1.26s/it]
  2%|▏         | 104/6500 [02:10<2:10:41,  1.23s/it]
  2%|▏         | 105/6500 [02:11<2:08:39,  1.21s/it]
  2%|▏         | 106/6500 [02:12<2:07:49,  1.20s/it]
  2%|▏         | 107/6500 [02:14<2:14:16,  1.26s/it]
  2%|▏         | 108/6500 [02:15<2:11:16,  1.23s/it]
  2%|▏         | 109/6500 [02:16<2:09:51,  1.22s/it]
  2%|▏         | 110/6500 [02:17<2:08:25,  1.21s/it]
  2%|▏         | 111/6500 [02:18<2:09:43,  1.22s/it]
  2%|▏         | 112/6500 [02:20<2:08:21,  1.21s/it]
  2%|▏         | 113/6500 [02:21<2:08:55,  1.21s/it]
  2%|▏         | 114/6500 [02:22<2:07:56,  1.20s/it]
  2%|▏         | 115/6500 [02:23<2:06:59,  1.19s/it]
  2%|▏         | 116/6500 [02:24<2:08:10,  1.20s/it]
  2%|▏         | 117/6500 [02:26<2:08:01,  1.20s/it]
  2%|▏         | 118/6500 [02:27<2:15:28,  1.27s/it]
  2%|▏         | 119/6500 [02:28<2:12:53,  1.25s/it]
  2%|▏         | 120/6500 [02:29<2:11:24,  1.24s/it]
  2%|▏         | 121/6500 [02:31<2:11:56,  1.24s/it]
  2%|▏         | 122/6500 [02:32<2:07:00,  1.19s/it]
  2%|▏         | 123/6500 [02:33<2:06:09,  1.19s/it]
  2%|▏         | 124/6500 [02:34<2:05:56,  1.19s/it]
  2%|▏         | 125/6500 [02:35<2:08:36,  1.21s/it]
  2%|▏         | 126/6500 [02:36<2:07:51,  1.20s/it]
  2%|▏         | 127/6500 [02:38<2:06:53,  1.19s/it]
  2%|▏         | 128/6500 [02:39<2:06:34,  1.19s/it]
  2%|▏         | 129/6500 [02:40<2:05:50,  1.19s/it]
  2%|▏         | 130/6500 [02:41<2:05:34,  1.18s/it]
  2%|▏         | 131/6500 [02:42<2:05:35,  1.18s/it]
  2%|▏         | 132/6500 [02:44<2:05:23,  1.18s/it]
  2%|▏         | 133/6500 [02:45<2:04:54,  1.18s/it]
  2%|▏         | 134/6500 [02:46<2:06:16,  1.19s/it]
  2%|▏         | 135/6500 [02:47<2:07:10,  1.20s/it]
  2%|▏         | 136/6500 [02:48<2:06:20,  1.19s/it]
  2%|▏         | 137/6500 [02:50<2:09:12,  1.22s/it]
  2%|▏         | 138/6500 [02:51<2:06:07,  1.19s/it]
  2%|▏         | 139/6500 [02:52<2:08:31,  1.21s/it]
  2%|▏         | 140/6500 [02:53<2:07:50,  1.21s/it]
  2%|▏         | 141/6500 [02:54<2:08:14,  1.21s/it]
  2%|▏         | 142/6500 [02:56<2:06:13,  1.19s/it]
  2%|▏         | 143/6500 [02:57<2:05:26,  1.18s/it]
  2%|▏         | 144/6500 [02:58<2:04:58,  1.18s/it]
  2%|▏         | 145/6500 [02:59<2:04:51,  1.18s/it]
  2%|▏         | 146/6500 [03:00<2:04:31,  1.18s/it]
  2%|▏         | 147/6500 [03:01<2:04:45,  1.18s/it]
  2%|▏         | 148/6500 [03:03<2:04:54,  1.18s/it]
  2%|▏         | 149/6500 [03:04<2:05:17,  1.18s/it]
  2%|▏         | 150/6500 [03:05<2:05:59,  1.19s/it]
  2%|▏         | 151/6500 [03:06<2:05:30,  1.19s/it]
  2%|▏         | 152/6500 [03:07<2:05:47,  1.19s/it]
  2%|▏         | 153/6500 [03:09<2:05:10,  1.18s/it]
  2%|▏         | 154/6500 [03:10<2:04:45,  1.18s/it]
  2%|▏         | 155/6500 [03:11<2:04:37,  1.18s/it]
  2%|▏         | 156/6500 [03:12<2:06:54,  1.20s/it]
  2%|▏         | 157/6500 [03:13<2:06:08,  1.19s/it]
  2%|▏         | 158/6500 [03:14<2:04:44,  1.18s/it]
  2%|▏         | 159/6500 [03:16<2:04:46,  1.18s/it]
  2%|▏         | 160/6500 [03:17<2:04:21,  1.18s/it]
  2%|▏         | 161/6500 [03:18<2:04:59,  1.18s/it]
  2%|▏         | 162/6500 [03:19<2:06:57,  1.20s/it]
  3%|▎         | 163/6500 [03:20<2:07:20,  1.21s/it]
  3%|▎         | 164/6500 [03:22<2:05:55,  1.19s/it]
  3%|▎         | 165/6500 [03:23<2:05:09,  1.19s/it]
  3%|▎         | 166/6500 [03:24<2:04:40,  1.18s/it]
  3%|▎         | 167/6500 [03:25<2:06:23,  1.20s/it]
  3%|▎         | 168/6500 [03:26<2:05:31,  1.19s/it]
  3%|▎         | 169/6500 [03:28<2:06:31,  1.20s/it]
  3%|▎         | 170/6500 [03:29<2:05:51,  1.19s/it]
  3%|▎         | 171/6500 [03:30<2:06:05,  1.20s/it]
  3%|▎         | 172/6500 [03:31<2:05:32,  1.19s/it]
