Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.01it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:03<6:13:59,  3.45s/it]
  0%|          | 2/6500 [00:03<3:03:01,  1.69s/it]
  0%|          | 3/6500 [00:04<2:17:34,  1.27s/it]
  0%|          | 4/6500 [00:05<1:49:50,  1.01s/it]
  0%|          | 5/6500 [00:05<1:27:55,  1.23it/s]
  0%|          | 6/6500 [00:06<1:20:40,  1.34it/s]
  0%|          | 7/6500 [00:06<1:12:43,  1.49it/s]
  0%|          | 8/6500 [00:07<1:06:00,  1.64it/s]
  0%|          | 9/6500 [00:07<57:47,  1.87it/s]  
  0%|          | 10/6500 [00:08<50:48,  2.13it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:08<48:02,  2.25it/s]
  0%|          | 12/6500 [00:08<46:46,  2.31it/s]
  0%|          | 13/6500 [00:09<54:48,  1.97it/s]
  0%|          | 14/6500 [00:10<54:38,  1.98it/s]
  0%|          | 15/6500 [00:10<1:06:52,  1.62it/s]
  0%|          | 16/6500 [00:11<1:02:56,  1.72it/s]
  0%|          | 17/6500 [00:11<59:27,  1.82it/s]  
  0%|          | 18/6500 [00:12<1:02:52,  1.72it/s]
  0%|          | 19/6500 [00:13<1:05:49,  1.64it/s]
  0%|          | 20/6500 [00:14<1:14:32,  1.45it/s]
  0%|          | 21/6500 [00:14<1:20:02,  1.35it/s]
  0%|          | 22/6500 [00:15<1:18:40,  1.37it/s]
  0%|          | 23/6500 [00:16<1:11:35,  1.51it/s]
  0%|          | 24/6500 [00:16<1:08:19,  1.58it/s]
  0%|          | 25/6500 [00:17<1:09:06,  1.56it/s]
  0%|          | 26/6500 [00:17<1:06:33,  1.62it/s]
  0%|          | 27/6500 [00:18<1:10:18,  1.53it/s]
  0%|          | 28/6500 [00:19<1:05:20,  1.65it/s]
  0%|          | 29/6500 [00:19<1:08:24,  1.58it/s]
  0%|          | 30/6500 [00:20<1:11:05,  1.52it/s]
  0%|          | 31/6500 [00:21<1:16:02,  1.42it/s]
  0%|          | 32/6500 [00:21<1:04:58,  1.66it/s]
  1%|          | 33/6500 [00:22<59:50,  1.80it/s]  
  1%|          | 34/6500 [00:22<1:00:14,  1.79it/s]
  1%|          | 35/6500 [00:23<1:03:47,  1.69it/s]
  1%|          | 36/6500 [00:24<1:03:39,  1.69it/s]
  1%|          | 37/6500 [00:24<1:02:05,  1.73it/s]
  1%|          | 38/6500 [00:25<1:04:32,  1.67it/s]
  1%|          | 39/6500 [00:26<1:13:42,  1.46it/s]
  1%|          | 40/6500 [00:26<1:17:08,  1.40it/s]
  1%|          | 41/6500 [00:27<1:11:33,  1.50it/s]
  1%|          | 42/6500 [00:28<1:10:29,  1.53it/s]
  1%|          | 43/6500 [00:28<1:07:37,  1.59it/s]
  1%|          | 44/6500 [00:29<1:02:37,  1.72it/s]
  1%|          | 45/6500 [00:29<1:08:25,  1.57it/s]
  1%|          | 46/6500 [00:30<1:11:05,  1.51it/s]
  1%|          | 47/6500 [00:31<1:04:42,  1.66it/s]
  1%|          | 48/6500 [00:31<1:02:46,  1.71it/s]
  1%|          | 49/6500 [00:32<1:09:29,  1.55it/s]
  1%|          | 50/6500 [00:33<1:12:00,  1.49it/s]
  1%|          | 51/6500 [00:33<1:09:24,  1.55it/s]
  1%|          | 52/6500 [00:34<58:49,  1.83it/s]  
  1%|          | 53/6500 [00:34<57:03,  1.88it/s]
  1%|          | 54/6500 [00:35<1:01:42,  1.74it/s]
  1%|          | 55/6500 [00:35<1:02:13,  1.73it/s]
  1%|          | 56/6500 [00:36<1:05:33,  1.64it/s]
  1%|          | 57/6500 [00:37<1:07:24,  1.59it/s]
  1%|          | 58/6500 [00:37<1:03:15,  1.70it/s]
  1%|          | 59/6500 [00:38<1:01:44,  1.74it/s]
  1%|          | 60/6500 [00:38<56:20,  1.90it/s]  
  1%|          | 61/6500 [00:39<53:20,  2.01it/s]
  1%|          | 62/6500 [00:39<54:49,  1.96it/s]
  1%|          | 63/6500 [00:40<52:02,  2.06it/s]
  1%|          | 64/6500 [00:40<54:56,  1.95it/s]
  1%|          | 65/6500 [00:41<52:50,  2.03it/s]
  1%|          | 66/6500 [00:41<53:03,  2.02it/s]
  1%|          | 67/6500 [00:42<53:28,  2.00it/s]
  1%|          | 68/6500 [00:42<1:05:48,  1.63it/s]
  1%|          | 69/6500 [00:43<1:02:22,  1.72it/s]
  1%|          | 70/6500 [00:44<1:03:29,  1.69it/s]
  1%|          | 71/6500 [00:44<1:11:58,  1.49it/s]
  1%|          | 72/6500 [00:45<1:05:45,  1.63it/s]
  1%|          | 73/6500 [00:46<1:08:35,  1.56it/s]
  1%|          | 74/6500 [00:46<1:05:31,  1.63it/s]
